Draw,Date,Winning Number 1,2,3,4,5,6,Extra Number,From Last,Low,High,Odd,Even,1-10,11-20,21-30,31-40,41-50,Division 1 Winners,Division 1 Prize,Division 2 Winners,Division 2 Prize,Division 3 Winners,Division 3 Prize,Division 4 Winners,Division 4 Prize,Division 5 Winners,Division 5 Prize,Division 6 Winners,Division 6 Prize,Division 7 Winners,Division 7 Prize,Turnover
19/101,2019-09-03,2,8,17,24,27,39,10,24,4,2,3,3,2,1,2,1,0,0,0.00,0.5,588195.00,74.5,84210.00,255.9,9600.00,4665.4,640.00,7528.9,320.00,90472.3,40.00,53161464
19/100,2019-08-31,1,6,14,24,32,44,5,"24,44",4,2,1,5,2,1,1,1,1,0,0.00,2,1016770.00,73,74280.00,168,9600.00,4181.8,640.00,5823,320.00,72398.9,40.00,44345050
19/099,2019-08-29,8,24,26,37,38,44,18,,2,4,1,5,1,0,2,2,1,0,0.00,0,0.00,81.5,58960.00,198.5,9600.00,3878,640.00,5693.7,320.00,68840.3,40.00,41045851
19/098,2019-08-27,6,18,29,33,43,46,16,,2,4,3,3,1,1,1,1,2,0,0.00,3.5,489370.00,64,71360.00,176,9600.00,3153.5,640.00,5493.8,320.00,58210.4,40.00,37671120
19/097,2019-08-24,1,10,21,31,47,49,13,1,3,3,5,1,2,0,1,1,2,1,17193110.00,0.5,458895.00,83.5,58620.00,179,9600.00,4662,640.00,5162.2,320.00,72625.2,40.00,42049085
19/096,2019-08-22,1,4,5,6,42,43,8,,4,2,3,3,4,0,0,0,2,0,0.00,7.5,163830.00,85,38550.00,495.7,9600.00,6098.5,640.00,10603.4,320.00,72931.9,40.00,41676385
19/095,2019-08-20,12,15,16,23,32,35,2,32,4,2,3,3,0,3,1,2,0,0,0.00,2,878660.00,79,59310.00,156.5,9600.00,3394.7,640.00,5091.2,320.00,61888.4,40.00,38247961
19/094,2019-08-17,4,9,20,26,32,44,11,,3,3,1,5,2,1,1,1,1,1,20469990.00,0.7,983557.40,73,73320.00,188,9600.00,4105.5,640.00,6417.1,320.00,72364.3,40.00,44602900
19/093,2019-08-15,2,13,23,35,38,46,17,,3,3,3,3,1,1,1,2,1,0.5,7224105.00,3.5,646580.00,142,42490.00,302.5,9600.00,5754,640.00,6946,320.00,88393.7,40.00,53563246
19/092,2019-08-13,10,14,16,29,30,43,11,,3,3,2,4,1,2,2,0,1,0.5,11053637.50,5,566000.00,145.5,51860.00,392.5,9600.00,6548.6,640.00,10029.9,320.00,109309.6,40.00,67173592
19/091,2019-08-10,15,22,42,44,48,49,6,44,2,4,2,4,0,1,1,0,4,0,0.00,0,0.00,64,111510.00,176,9600.00,4174.5,640.00,5554.5,320.00,73886,40.00,53151958
19/090,2019-08-08,8,9,19,25,30,44,37,,3,3,3,3,2,1,2,0,1,0,0.00,2.5,798030.00,157,33880.00,205.5,9600.00,6756.3,640.00,5671.6,320.00,110628.6,40.00,50283064
19/089,2019-08-06,5,6,15,21,22,37,36,37,5,1,4,2,2,1,2,1,0,0,0.00,2,1072770.00,79,72420.00,171,9600.00,4075.8,640.00,5598.9,320.00,74627.8,40.00,45824552
19/088,2019-08-03,23,24,27,28,37,43,16,43,2,4,4,2,0,0,4,1,1,0,0.00,1,1991680.00,49.5,107290.00,130.5,9600.00,3279.5,640.00,4063.2,320.00,60840.1,40.00,40141822
19/087,2019-08-01,13,18,20,21,43,49,30,,4,2,4,2,0,3,1,0,2,0.5,3310822.50,4.5,388390.00,62,75170.00,167.5,9600.00,3224,640.00,4379.8,320.00,58670.3,40.00,37451568
19/086,2019-07-30,3,16,19,22,41,44,29,19,4,2,3,3,1,2,1,0,2,0,0.00,1,2033230.00,34.5,157150.00,102,9600.00,2517.2,640.00,3302.4,320.00,48883.6,40.00,37958977
19/085,2019-07-27,4,14,19,24,39,45,8,,4,2,3,3,1,2,1,1,1,1,48857920.00,3,1077060.00,95,90700.00,295.5,9600.00,5877.1,640.00,8753.2,320.00,103523.5,40.00,68910770
19/084,2019-07-25,7,10,11,16,18,35,43,,5,1,3,3,2,3,0,1,0,0.5,19582180.00,5.5,1110830.00,281,57970.00,531,9600.00,14976,640.00,15569,320.00,270405.6,40.00,139332117
19/083,2019-07-23,14,19,25,38,39,42,46,,2,4,3,3,0,2,1,2,1,0,0.00,0,0.00,63.5,93730.00,136.5,9600.00,3318.8,640.00,4865,320.00,63655.9,40.00,44240595
19/082,2019-07-20,26,27,30,33,44,47,37,,0,6,3,3,0,0,3,1,2,0,0.00,0,0.00,37.5,118910.00,140,9600.00,2392,640.00,3620,320.00,47017.1,40.00,33637960
19/081,2019-07-18,2,4,8,11,17,31,19,,5,1,3,3,3,2,0,1,0,1.5,23564150.00,6.5,284230.00,183,26920.00,423.2,9600.00,7545.2,640.00,10065.5,320.00,118925.6,40.00,56304815
19/080,2019-07-16,6,16,22,28,37,45,13,,3,3,2,4,1,1,2,1,1,0,0.00,1.5,1721370.00,102.5,67170.00,254.5,9600.00,4421.6,640.00,6583.3,320.00,84187.6,40.00,54932189
19/079,2019-07-13,12,14,32,35,38,46,16,32,2,4,1,5,0,2,0,3,1,0,0.00,4,592710.00,55,114950.00,160.5,9600.00,3251,640.00,4744.9,320.00,62495,40.00,46311996
19/078,2019-07-11,3,6,26,27,32,49,29,3,2,4,3,3,2,0,2,1,1,0,0.00,1,1983270.00,68.2,77540.00,152.5,9600.00,3760.8,640.00,5199.2,320.00,74055.3,40.00,42641377
19/077,2019-07-09,3,5,20,31,39,42,25,42,3,3,4,2,2,1,0,2,1,0,0.00,0.5,497557.50,39.5,134360.00,139.5,9600.00,2698,640.00,4239.6,320.00,54932.7,40.00,39259991
19/076,2019-07-06,7,8,10,11,28,42,29,,4,2,2,4,3,1,1,0,1,1,11600520.00,10,120010.00,149,21470.00,363.9,9600.00,7329.1,640.00,7729.6,320.00,106097.7,40.00,40705997
19/075,2019-07-04,1,2,12,15,24,44,14,15,5,1,2,4,2,2,1,0,1,0,0.00,3.5,403860.00,76.5,49270.00,191,9600.00,3835.4,640.00,5561.7,320.00,65618.9,40.00,35274402
19/074,2019-07-02,13,14,15,42,45,48,2,13,3,3,3,3,0,3,0,0,3,1,69037880.00,5.5,814200.00,92.5,129090.00,281,9600.00,5579.5,640.00,7886.5,320.00,112585,40.00,85374919
19/073,2019-06-29,9,13,22,29,31,46,45,46,3,3,4,2,1,1,2,1,1,0,0.00,2,1686990.00,100,89970.00,279,9600.00,5804.5,640.00,7685,320.00,115514,40.00,70723992
19/072,2019-06-27,12,20,33,42,46,47,27,46,2,4,2,4,0,2,0,1,3,0,0.00,2.5,1301800.00,97.5,89010.00,230,9600.00,4361.5,640.00,6777.5,320.00,85645.3,40.00,63771451
19/071,2019-06-25,23,25,29,32,40,46,13,29,1,5,3,3,0,0,3,2,1,0,0.00,1.5,1838800.00,68.5,107370.00,268.5,9600.00,4368.4,640.00,6744.6,320.00,82971.3,40.00,57513294
19/070,2019-06-22,13,29,30,33,43,47,16,33,1,5,5,1,0,1,2,1,2,0,0.00,1.5,1508340.00,81,74480.00,192.5,9600.00,4650,640.00,4940.2,320.00,77312,40.00,48282428
19/069,2019-06-20,9,11,15,21,25,33,46,,4,2,6,0,1,2,2,1,0,0.5,10327880.00,3.5,737130.00,153.7,44760.00,265,9600.00,7352.8,640.00,7527,320.00,121626.1,40.00,61897105
19/068,2019-06-18,18,23,26,29,35,48,36,,2,4,3,3,0,1,3,1,1,0,0.00,4.5,550260.00,87.5,75460.00,307,9600.00,5710,640.00,7649.8,320.00,97816,40.00,57597729
19/067,2019-06-15,7,8,17,30,42,44,24,,3,3,2,4,2,1,1,0,2,0,0.00,1.5,1483980.00,67.5,87930.00,205,9600.00,3948.2,640.00,6382.5,320.00,78077.5,40.00,48088558
19/066,2019-06-13,3,6,21,31,33,38,45,21,3,3,4,2,2,0,1,3,0,0,0.00,2,1020220.00,73.5,74020.00,168.5,9600.00,4404.8,640.00,4714.5,320.00,81839.2,40.00,44754043
19/065,2019-06-11,8,19,20,21,25,37,13,8,4,2,4,2,1,2,2,1,0,0.5,6671885.00,1,2322390.00,72.5,85420.00,192.5,9600.00,3899.2,640.00,6645.8,320.00,77334.8,40.00,49217420
19/064,2019-06-09,3,8,24,27,28,49,44,24,3,3,3,3,2,0,3,0,1,0.5,9860182.50,1,2761510.00,125.5,58670.00,253,9600.00,6706.3,640.00,6567.5,320.00,118417.2,40.00,62574092
19/063,2019-06-06,6,13,21,24,32,47,38,"21,24",4,2,3,3,1,1,2,1,1,0,0.00,2,1368120.00,94,77620.00,228.9,9600.00,4174.5,640.00,5983.8,320.00,81105.5,40.00,55692553
19/062,2019-06-04,16,21,24,28,37,40,48,,3,3,2,4,0,1,3,2,0,0,0.00,1.5,1813250.00,70,103610.00,167.5,9600.00,3714.3,640.00,5312,320.00,70622.5,40.00,52658818
19/061,2019-06-01,3,13,19,23,35,43,26,,4,2,6,0,1,2,1,1,1,0,0.00,2.5,386400.00,252,19200.00,254.5,9600.00,10034.8,640.00,5226.3,320.00,88176.3,40.00,43755700
19/060,2019-05-30,12,15,16,31,36,46,3,,3,3,2,4,0,3,0,2,1,0,0.00,1,1630860.00,118,36850.00,225.7,9600.00,5747.5,640.00,5850.7,320.00,73142.1,40.00,41834692
19/059,2019-05-28,22,29,37,42,45,49,47,,1,5,4,2,0,0,2,1,3,0.5,3498575.00,1.5,1332060.00,70,76110.00,263.5,9600.00,3466.5,640.00,5972.5,320.00,63861.6,40.00,44170262
19/058,2019-05-25,12,14,23,30,40,48,1,14,3,3,1,5,0,2,2,1,1,0,0.00,1,1697140.00,46,98380.00,116.5,9600.00,2370.1,640.00,3799.8,320.00,48828.4,40.00,33773390
19/057,2019-05-23,11,13,14,17,33,43,27,,4,2,5,1,0,4,0,1,1,1,29224510.00,3.5,654570.00,117.5,51990.00,297.5,9600.00,5528.7,640.00,7548.6,320.00,98337,40.00,54680195
19/056,2019-05-21,4,7,21,24,35,41,18,41,4,2,4,2,2,0,2,1,1,0,0.00,0.5,585580.00,75,83280.00,164,9600.00,4084.5,640.00,5155.3,320.00,78513.5,40.00,48404885
19/055,2019-05-19,1,2,9,16,30,41,35,1,4,2,3,3,3,1,1,0,1,0,0.00,3,683700.00,92,59450.00,148,9600.00,4452.9,640.00,3961.4,320.00,80551.5,40.00,44049784
19/054,2019-05-16,1,4,7,23,37,38,34,37,4,2,4,2,3,0,1,2,0,0,0.00,2,748490.00,123.5,32320.00,165.5,9600.00,4638.9,640.00,4232.7,320.00,74802,40.00,36798568
19/053,2019-05-14,10,12,14,30,37,41,5,,3,3,2,4,1,2,1,1,1,1,72889260.00,9,635210.00,193,78990.00,471,9600.00,9663.7,640.00,14525.9,320.00,181516.3,40.00,119440093
19/052,2019-05-09,3,4,5,24,29,32,2,,4,2,3,3,3,0,2,1,0,0,0.00,3.5,911520.00,138,61640.00,510.9,9600.00,7705.4,640.00,15768.4,320.00,139392,40.00,81166924
19/051,2019-05-07,6,12,35,39,42,44,22,"6,35",2,4,2,4,1,1,0,2,2,0,0.00,1.5,2489190.00,78.5,126830.00,253,9600.00,4550.7,640.00,8045.7,320.00,92997.2,40.00,72202961
19/050,2019-05-04,6,13,19,20,24,35,43,"6,19",5,1,3,3,1,3,1,1,0,0,0.00,0,0.00,69.5,107020.00,186,9600.00,4882,640.00,5196.7,320.00,88574.5,40.00,56573717
19/049,2019-05-02,1,6,19,23,45,47,49,"1,45",4,2,5,1,2,1,1,0,2,0,0.00,5,473000.00,68.5,92060.00,248.5,9600.00,4017,640.00,7372.5,320.00,79589.5,40.00,51528504
19/048,2019-04-30,1,29,32,43,45,49,5,32,1,5,5,1,1,0,1,1,3,0,0.00,2.5,931580.00,59,105260.00,177.5,9600.00,4353,640.00,5628.5,320.00,80668.1,40.00,49221733
19/047,2019-04-27,2,8,14,21,32,35,4,21,4,2,2,4,2,1,1,2,0,0,0.00,0,0.00,41.5,110980.00,146.8,9600.00,2879,640.00,4550.6,320.00,56352,40.00,36325619
19/046,2019-04-25,11,13,18,21,28,34,19,28,4,2,3,3,0,3,2,1,0,1.5,50106390.00,6.5,979980.00,262,64830.00,667,9600.00,13334.9,640.00,18604.8,320.00,241892,40.00,143023921
19/045,2019-04-20,28,30,32,37,39,47,23,"30,32",0,6,3,3,0,0,2,3,1,0.5,28024902.50,7.5,1382780.00,283,97720.00,846,9600.00,15257.7,640.00,23845.2,320.00,291002.8,40.00,209508461
19/044,2019-04-16,11,20,30,32,33,43,34,,2,4,3,3,0,2,1,2,1,0,0.00,6,1165930.00,220,84790.00,659.5,9600.00,13852.7,640.00,19779.1,320.00,248635.2,40.00,153188091
19/043,2019-04-13,3,15,22,35,40,49,39,,3,3,4,2,1,1,1,2,1,0,0.00,0,0.00,75.5,88150.00,280.5,9600.00,4173.1,640.00,7483.3,320.00,81117,40.00,54237186
19/042,2019-04-11,6,18,32,38,41,45,33,32,2,4,2,4,1,1,0,2,2,0,0.00,3.5,723070.00,60.5,111540.00,203.9,9600.00,3979,640.00,6132.5,320.00,71949.7,40.00,51638562
19/041,2019-04-09,3,14,17,23,32,43,36,,4,2,4,2,1,2,1,1,1,0,0.00,2.5,875720.00,125.5,46510.00,248,9600.00,5038.2,640.00,5741,320.00,85146.6,40.00,49790907
19/040,2019-04-06,8,21,34,37,41,45,49,34,2,4,4,2,1,0,1,2,2,0,0.00,0.5,518297.50,48.5,113990.00,116.5,9600.00,2495.4,640.00,3621,320.00,49436.9,40.00,38962780
19/039,2019-04-04,29,34,38,42,44,47,36,,0,6,2,4,0,0,1,2,3,0,0.00,1,1855930.00,40.5,122200.00,132,9600.00,2270,640.00,3693.9,320.00,45870.2,40.00,35802711
19/038,2019-04-02,6,10,15,21,24,28,49,15,5,1,2,4,2,1,3,0,0,2,18427630.00,1,2278240.00,142.5,53290.00,232,9600.00,6290.2,640.00,6516,320.00,108683.9,40.00,62126741
19/037,2019-03-30,15,17,18,37,39,49,31,17,3,3,5,1,0,3,0,2,1,0,0.00,1,2414840.00,75,85860.00,182,9600.00,3551.4,640.00,4426.4,320.00,68127.2,40.00,47875528
19/036,2019-03-28,3,5,17,23,41,44,40,3,4,2,5,1,2,1,1,0,2,0,0.00,3,792220.00,63,100600.00,137.5,9600.00,3446,640.00,4301.4,320.00,70721.1,40.00,46559924
19/035,2019-03-26,2,3,10,21,31,35,11,10,4,2,4,2,3,0,1,2,0,0.5,6683855.00,6.5,345010.00,76,78680.00,351.7,9600.00,4520.4,640.00,9468,320.00,86126.8,40.00,54025291
19/034,2019-03-23,10,11,15,39,46,49,21,,3,3,4,2,1,2,0,1,2,0,0.00,2,1067810.00,47,121170.00,183.5,9600.00,3242.7,640.00,5726.5,320.00,66681.9,40.00,44411661
19/033,2019-03-21,7,12,22,32,37,45,47,,3,3,3,3,1,1,1,2,1,0,0.00,2,953700.00,95.5,53260.00,172.5,9600.00,3978.5,640.00,4941.5,320.00,73156.2,40.00,42006379
19/032,2019-03-19,4,18,23,38,40,46,15,23,3,3,1,5,1,1,1,2,1,0.5,3939235.00,2,1176430.00,57,110070.00,151.5,9600.00,3352.4,640.00,4207.4,320.00,64732.9,40.00,45875409
19/031,2019-03-16,5,9,12,23,31,43,29,43,4,2,5,1,2,1,1,1,1,0,0.00,0.5,349175.00,107.5,34640.00,173,9600.00,4038.5,640.00,5235.3,320.00,67027.3,40.00,34878023
19/030,2019-03-14,4,10,25,28,40,43,39,,2,4,2,4,2,0,2,1,1,1,23215520.00,8,305240.00,88,73990.00,158.5,9600.00,3710.7,640.00,4536.3,320.00,74193.4,40.00,48529402
19/029,2019-03-12,6,21,27,33,38,47,46,,2,4,4,2,1,0,2,2,1,0,0.00,1,2197350.00,84,69750.00,167.5,9600.00,4398.5,640.00,4441,320.00,78946.9,40.00,46481276
19/028,2019-03-09,13,32,34,35,41,46,30,,1,5,3,3,0,1,0,3,2,0,0.00,2.5,706320.00,72,65400.00,136,9600.00,3291.7,640.00,4187.4,320.00,52354,40.00,36634886
19/027,2019-03-07,8,15,17,23,39,44,40,,4,2,4,2,1,2,1,1,1,0.5,2000000.00,2,937540.00,52,96150.00,92,9600.00,2736.7,640.00,3115.7,320.00,54554.8,40.00,36205355
19/026,2019-03-05,10,16,28,32,34,49,45,,2,4,1,5,1,1,1,2,1,1,14621280.00,1,2207090.00,61.5,95700.00,134.5,9600.00,3233.3,640.00,4274.5,320.00,64018.7,40.00,43441300
19/025,2019-03-03,21,24,26,35,44,47,8,24,2,4,3,3,0,0,3,1,2,0,0.00,2,1009090.00,42,128130.00,156.5,9600.00,2480,640.00,4097.6,320.00,48721.4,40.00,39138745
19/024,2019-02-28,22,24,25,30,32,43,11,,2,4,2,4,0,0,4,1,1,1,22009110.00,2.5,978920.00,96,67980.00,182,9600.00,4328.9,640.00,6038.1,320.00,76690.1,40.00,50826751
19/023,2019-02-26,9,12,13,19,21,46,15,"13,21",5,1,4,2,1,3,1,0,1,0,0.00,2,1111200.00,66.5,89110.00,168,9600.00,4341.2,640.00,5502.9,320.00,86124.3,40.00,47922981
19/022,2019-02-23,13,14,15,21,33,49,1,49,4,2,5,1,0,3,1,1,1,0,0.00,2,921500.00,52,94510.00,172,9600.00,2493,640.00,4740.4,320.00,51593.7,40.00,37646852
19/021,2019-02-21,16,29,36,39,42,49,34,16,1,5,3,3,0,1,1,2,2,1,8000000.00,0,0.00,68,76340.00,133,9600.00,3150,640.00,3964.5,320.00,57968.3,40.00,39151016
19/020,2019-02-19,2,5,8,13,16,33,41,8,5,1,3,3,3,2,0,1,0,2,9456870.00,2,992510.00,244,21690.00,263,9600.00,8435.3,640.00,5852.9,320.00,124304.5,40.00,54279391
19/019,2019-02-16,3,7,8,17,19,23,12,8,6,0,5,1,3,2,1,0,0,0,0.00,8,165680.00,175.5,20140.00,633.2,9600.00,7452,640.00,12472.6,320.00,110653,40.00,44956024
19/018,2019-02-14,5,8,16,20,43,46,11,,4,2,2,4,2,2,0,0,2,0,0.00,0.5,491095.00,55.5,94380.00,174,9600.00,3234,640.00,4922.9,320.00,64379,40.00,41262549
19/017,2019-02-12,9,17,26,31,32,40,27,,2,4,3,3,1,1,1,3,0,1,8000000.00,3,712930.00,76,75040.00,179.5,9600.00,3357.5,640.00,4904.4,320.00,62975.6,40.00,43758050
19/016,2019-02-09,1,19,29,34,39,49,43,"19,29",2,4,5,1,1,1,1,2,1,6,16661140.00,19.5,426780.00,2470,19200.00,1437,9600.00,43397,640.00,30893.2,320.00,481568.8,40.00,295210446
19/015,2019-02-06,2,4,11,15,19,29,1,19,5,1,4,2,2,3,1,0,0,0,0.00,5,238450.00,116.5,27290.00,430.2,9600.00,4764.3,640.00,10338.3,320.00,75011.5,40.00,40438840
19/014,2019-02-03,5,6,13,19,34,35,39,,4,2,4,2,2,2,0,2,0,1,57113160.00,2,2259450.00,157.9,76310.00,342,9600.00,9286.7,640.00,10279.7,320.00,165382.6,40.00,96735350
19/013,2019-01-31,18,22,26,31,33,41,27,,2,4,3,3,0,1,2,2,1,0,0.00,6.5,491550.00,127,67080.00,316.5,9600.00,6825,640.00,8134.2,320.00,120932.9,40.00,70840561
19/012,2019-01-29,3,10,14,24,32,45,29,"14,45",4,2,2,4,2,1,1,1,1,0,0.00,3,1059880.00,82,103400.00,189.5,9600.00,4487.9,640.00,6163.5,320.00,89523.7,40.00,62109172
19/011,2019-01-26,14,27,29,41,45,46,21,"41,46",1,5,4,2,0,1,2,0,3,0,0.00,4.5,564250.00,45,150460.00,142,9600.00,2944,640.00,4370.2,320.00,57281,40.00,47294425
19/010,2019-01-24,11,18,33,41,43,46,36,33,2,4,4,2,0,2,0,1,3,0,0.00,1,2293390.00,42.5,143890.00,137.5,9600.00,2916.5,640.00,4525.5,320.00,61296,40.00,44236976
19/009,2019-01-22,3,19,25,30,33,48,44,,2,4,4,2,1,1,2,1,1,0,0.00,0,0.00,50,103170.00,128.5,9600.00,3242,640.00,3608.5,320.00,65297.7,40.00,39346968
19/008,2019-01-19,13,24,31,34,44,47,8,,2,4,3,3,0,1,1,2,2,2,11627890.00,3,765870.00,114.5,53510.00,214,9600.00,4040.5,640.00,5708.8,320.00,69701.6,40.00,48310598
19/007,2019-01-17,16,18,28,35,36,41,37,16,2,4,2,4,0,2,1,2,1,0,0.00,3.5,624610.00,75.5,77210.00,174.5,9600.00,3627,640.00,4659.4,320.00,65190.4,40.00,44649754
19/006,2019-01-15,10,16,17,33,44,48,7,"10,48",3,3,2,4,1,2,0,1,2,0,0.00,0,0.00,49,98190.00,150,9600.00,2569,640.00,4331.7,320.00,49354.5,40.00,36414274
19/005,2019-01-13,10,18,35,37,48,49,27,,2,4,3,3,1,1,0,2,2,1,16750570.00,3.5,656920.00,62,98890.00,200.5,9600.00,3760,640.00,5244.4,320.00,72156.8,40.00,47666641
19/004,2019-01-10,6,7,28,31,36,43,23,,2,4,3,3,2,0,1,2,1,0.5,4926415.00,3,745290.00,74,80570.00,214.4,9600.00,4297,640.00,5965.6,320.00,81804,40.00,48832550
19/003,2019-01-08,4,5,12,23,30,40,10,"12,23",4,2,2,4,2,1,2,1,0,0,0.00,4.5,370220.00,87.5,50770.00,371.5,9600.00,4683.3,640.00,9811.2,320.00,80449.2,40.00,46530412
19/002,2019-01-05,12,13,16,19,23,45,2,"23,45",5,1,4,2,0,4,1,0,1,0,0.00,1,1570090.00,41.5,100880.00,196.5,9600.00,2943.1,640.00,4666.1,320.00,54330.6,40.00,35071980
19/001,2019-01-03,8,23,25,30,32,45,24,,2,4,3,3,1,0,3,1,1,1.5,56073510.00,10.5,765400.00,311,68910.00,750,9600.00,16038.5,640.00,22276.2,320.00,295264.1,40.00,176446163
18/149,2018-12-30,6,7,13,33,35,46,43,35,3,3,4,2,2,1,0,2,1,0,0.00,3,892540.00,80,89250.00,241.5,9600.00,5047.1,640.00,6287.5,320.00,96070.2,40.00,57443763
18/148,2018-12-27,1,4,17,22,23,35,37,,5,1,4,2,2,1,2,1,0,0,0.00,0,0.00,80.5,72990.00,170,9600.00,4489.8,640.00,4749.5,320.00,81979.4,40.00,47126979
18/147,2018-12-25,2,14,16,32,41,47,23,,3,3,2,4,1,2,0,1,2,0,0.00,0,0.00,59.5,94400.00,212.5,9600.00,3167.6,640.00,4881.6,320.00,57466.5,40.00,43260043
18/146,2018-12-22,7,20,33,46,48,49,4,7,2,4,3,3,1,1,0,1,3,0,0.00,2,826620.00,50.5,87300.00,142,9600.00,3108.5,640.00,3887,320.00,56475.5,40.00,35124564
18/145,2018-12-20,4,7,8,12,13,26,42,13,5,1,2,4,3,2,1,0,0,1,8000000.00,2,464330.00,193,19200.00,139.9,9600.00,7593.2,640.00,4355.8,320.00,96243,40.00,36297083
18/144,2018-12-18,1,10,11,13,30,33,45,"10,30,33",4,2,4,2,2,2,1,1,0,2,13029820.00,0.5,423612.50,186,30360.00,233.5,9600.00,7995.3,640.00,5823.2,320.00,116725.3,40.00,54459223
18/143,2018-12-15,5,10,30,33,36,37,22,33,2,4,3,3,2,0,1,3,0,0,0.00,0.5,506612.50,49.5,109160.00,182,9600.00,3484.7,640.00,5711.3,320.00,67035.3,40.00,43207848
18/142,2018-12-13,1,15,21,23,24,33,39,33,5,1,5,1,1,1,3,1,0,0,0.00,3.5,522700.00,86.5,56400.00,151.5,9600.00,4868.9,640.00,4075.5,320.00,75938.6,40.00,41324095
18/141,2018-12-11,7,8,10,20,33,42,22,20,4,2,2,4,3,1,0,1,1,0.5,3350407.50,2,746180.00,84.5,47090.00,358.5,9600.00,5229.1,640.00,8691.8,320.00,88767.8,40.00,44543443
18/140,2018-12-08,20,27,29,40,45,48,43,"20,40",1,5,3,3,0,1,2,1,2,0,0.00,0.5,462255.00,43.5,113350.00,82.5,9600.00,1805.5,640.00,2680,320.00,39840.5,40.00,33230965
18/139,2018-12-06,8,20,32,40,44,46,34,"8,20",2,4,0,6,1,1,0,2,2,1,68983460.00,2,2247990.00,128.5,93300.00,413.5,9600.00,7175.5,640.00,11153.4,320.00,133184.1,40.00,93325843
18/138,2018-12-04,8,11,14,20,22,31,19,20,5,1,2,4,1,3,1,1,0,0,0.00,9.5,396630.00,150,66980.00,372.5,9600.00,8029.1,640.00,10793.3,320.00,152307.7,40.00,84935893
18/137,2018-12-01,2,20,29,32,38,39,47,,2,4,2,4,1,1,1,3,0,0,0.00,1.5,1995980.00,95,84040.00,361,9600.00,4897.1,640.00,6318,320.00,95113.8,40.00,63629516
18/136,2018-11-29,14,25,31,34,36,43,35,,1,5,3,3,0,1,1,3,1,0,0.00,2.5,1129210.00,86.5,87030.00,209,9600.00,4503.9,640.00,6518.9,320.00,83280.4,40.00,57384811
18/135,2018-11-27,7,8,15,27,29,38,39,8,3,3,4,2,2,1,2,1,0,0,0.00,4,495790.00,275.2,19210.00,260.5,9600.00,6688.6,640.00,6446,320.00,102779,40.00,50896557
18/134,2018-11-24,3,8,13,25,30,34,32,,3,3,3,3,2,1,2,1,0,0,0.00,2.5,719920.00,98,48970.00,225.5,9600.00,4867.4,640.00,5389.3,320.00,85874.5,40.00,43749802
18/133,2018-11-22,15,16,18,22,26,48,34,,4,2,1,5,0,3,2,0,1,0,0.00,0,0.00,60.5,81440.00,154.5,9600.00,3807.3,640.00,4663.9,320.00,70132.1,40.00,40287125
18/132,2018-11-20,4,12,14,17,29,35,38,"12,14",4,2,3,3,1,3,1,1,0,0,0.00,1,1873350.00,44.5,112260.00,121.5,9600.00,2920.3,640.00,3572.7,320.00,56869.4,40.00,37366055
18/131,2018-11-17,5,9,12,14,42,43,45,,4,2,3,3,2,2,0,0,2,1,8000000.00,0.5,375610.00,51.5,77790.00,147,9600.00,3086.5,640.00,3868.7,320.00,59444.4,40.00,33350413
18/130,2018-11-15,2,10,29,32,40,41,44,,2,4,2,4,2,0,1,2,1,2,11485480.00,1,2013190.00,48.5,138360.00,128.5,9600.00,3282.4,640.00,4127.2,320.00,66305.1,40.00,47672483
18/129,2018-11-13,8,22,30,34,35,37,29,,2,4,2,4,1,0,2,3,0,0,0.00,1,2029230.00,52,104060.00,159,9600.00,3272.4,640.00,4371.9,320.00,63393.5,40.00,41521595
18/128,2018-11-11,6,24,26,36,44,49,8,24,2,4,1,5,1,0,2,1,2,0,0.00,0.5,415240.00,48,92270.00,111,9600.00,3110.9,640.00,5022.2,320.00,56144.9,40.00,35329061
18/127,2018-11-08,9,16,22,24,40,47,17,"22,47",4,2,2,4,1,1,2,1,1,1,33142540.00,4,733610.00,65.5,119460.00,184,9600.00,3940.5,640.00,5475,320.00,78909.7,40.00,56841719
18/126,2018-11-06,1,8,22,23,46,47,12,,4,2,3,3,2,0,2,0,2,0,0.00,0,0.00,100.5,58080.00,245.5,9600.00,4755.7,640.00,7589.1,320.00,83048.3,40.00,50349422
18/125,2018-11-03,4,19,24,38,39,44,46,,3,3,2,4,1,1,1,2,1,0,0.00,0,0.00,69.5,72730.00,130.5,9600.00,3313,640.00,4003,320.00,60623.1,40.00,38826786
18/124,2018-11-01,9,13,15,16,20,32,12,,5,1,3,3,1,4,0,1,0,0,0.00,1,1586360.00,61,69340.00,143.2,9600.00,2821.5,640.00,4798.7,320.00,54816.1,40.00,34315573
18/123,2018-10-30,4,7,10,22,34,42,38,,4,2,1,5,3,0,1,1,1,1,77995180.00,4,1499590.00,314,50940.00,642,9600.00,14783.1,640.00,16659.6,320.00,259539.6,40.00,139409881
18/122,2018-10-27,1,5,15,39,45,47,43,,3,3,6,0,2,1,0,1,2,0,0.00,0,0.00,50.5,99520.00,106,9600.00,3137.6,640.00,3662,320.00,57428.8,40.00,37596128
18/121,2018-10-25,6,13,20,25,27,29,21,"6,20",3,3,4,2,1,2,3,0,0,0,0.00,1,1649920.00,62.5,70390.00,142.5,9600.00,2962,640.00,3748.2,320.00,52935.4,40.00,34570196
