,RaceDate,RaceNo,Venue,Class,Going,Course,Place,HorseName,Jockey,Trainer,ActWeight,HorseWeight,Draw,FinishTime,WinOdd,Dividend,RaceMonth
0,2024/10/13,1,Sha Tin:,Class 4 (Restricted) - 1200M - (60-40),GOOD TO FIRM,"TURF - ""A+3"" Course", 1,PATCH OF COSMO,L Ferraris,K L Man,132,1240,8,1:09.43,2.7,12.50,10
1,2024/10/13,1,Sha Tin:,Class 4 (Restricted) - 1200M - (60-40),GOOD TO FIRM,"TURF - ""A+3"" Course", 2,JUNEAU PRIDE,B Avdulla,J Size,126,994,12,1:09.45,12,37.50,10
2,2024/10/13,1,Sha Tin:,Class 4 (Restricted) - 1200M - (60-40),GOOD TO FIRM,"TURF - ""A+3"" Course", 3,CIRCUIT JOLLY,Z Purton,D A Hayes,126,1138,5,1:09.47,8.8,30.00,10
3,2024/10/13,1,Sha Tin:,Class 4 (Restricted) - 1200M - (60-40),GOOD TO FIRM,"TURF - ""A+3"" Course", 4,KA YING ATTACK,M F Poon,D J Hall,124,1086,2,1:09.47,52,0,10
4,2024/10/13,1,Sha Tin:,Class 4 (Restricted) - 1200M - (60-40),GOOD TO FIRM,"TURF - ""A+3"" Course",5,ETALON OR,A Badel,P F Yiu,126,1130,13,1:09.47,5.3,0,10
5,2024/10/13,1,Sha Tin:,Class 4 (Restricted) - 1200M - (60-40),GOOD TO FIRM,"TURF - ""A+3"" Course",6,NORTHERN FIRE BALL,Y L Chung,C H Yip,123,1122,10,1:09.69,5.4,0,10
6,2024/10/13,1,Sha Tin:,Class 4 (Restricted) - 1200M - (60-40),GOOD TO FIRM,"TURF - ""A+3"" Course",7,TOP TIME,K De Melo,W Y So,126,1032,9,1:09.81,112,0,10
7,2024/10/13,1,Sha Tin:,Class 4 (Restricted) - 1200M - (60-40),GOOD TO FIRM,"TURF - ""A+3"" Course",8,CASHISCASH,K Teetan,D J Whyte,122,1041,11,1:09.84,54,0,10
8,2024/10/13,1,Sha Tin:,Class 4 (Restricted) - 1200M - (60-40),GOOD TO FIRM,"TURF - ""A+3"" Course",9,CONCORDE STAR,K C Leung,Y S Tsui,120,1051,3,1:09.84,54,0,10
9,2024/10/13,1,Sha Tin:,Class 4 (Restricted) - 1200M - (60-40),GOOD TO FIRM,"TURF - ""A+3"" Course",10,SMILING EMPEROR,H Bentley,K H Ting,122,1181,7,1:09.99,114,0,10
10,2024/10/13,1,Sha Tin:,Class 4 (Restricted) - 1200M - (60-40),GOOD TO FIRM,"TURF - ""A+3"" Course",11,SANTORINI,H Bowman,F C Lor,131,1068,1,1:10.25,7.7,0,10
11,2024/10/13,1,Sha Tin:,Class 4 (Restricted) - 1200M - (60-40),GOOD TO FIRM,"TURF - ""A+3"" Course",12,RUN YES RUN,M Chadwick,C W Chang,127,1071,4,1:10.30,13,0,10
12,2024/10/13,1,Sha Tin:,Class 4 (Restricted) - 1200M - (60-40),GOOD TO FIRM,"TURF - ""A+3"" Course",13,BABY SATELLITE,A Hamelin,J Richards,126,1098,6,1:11.35,98,0,10
13,2024/10/13,2,Sha Tin:,Class 3 - 1200M - (80-60),GOOD TO FIRM,"TURF - ""A+3"" Course",1,SAVVY BRILLIANT,Z Purton,F C Lor,122,1104,2,1:08.58,3.4,17.00,10
14,2024/10/13,2,Sha Tin:,Class 3 - 1200M - (80-60),GOOD TO FIRM,"TURF - ""A+3"" Course",2,CAPTAIN WIN,C Y Ho,P C Ng,125,1263,4,1:08.70,5.2,15.50,10
15,2024/10/13,2,Sha Tin:,Class 3 - 1200M - (80-60),GOOD TO FIRM,"TURF - ""A+3"" Course",3,ENTERPRISE ATTACK,A Hamelin,K W Lui,125,1081,7,1:08.86,23,54.00,10
16,2024/10/13,2,Sha Tin:,Class 3 - 1200M - (80-60),GOOD TO FIRM,"TURF - ""A+3"" Course", 4,SUPER INFINITY,L Hewitson,M Newnham,120,1134,5,1:08.92,3.4,0,10
17,2024/10/13,2,Sha Tin:,Class 3 - 1200M - (80-60),GOOD TO FIRM,"TURF - ""A+3"" Course",5,SUPER FORTUNE,M F Poon,A S Cruz,119,1193,8,1:08.93,5.7,0,10
18,2024/10/13,2,Sha Tin:,Class 3 - 1200M - (80-60),GOOD TO FIRM,"TURF - ""A+3"" Course",6,GALVANIC,M L Yeung,C Fownes,120,1098,1,1:09.10,24,0,10
19,2024/10/13,2,Sha Tin:,Class 3 - 1200M - (80-60),GOOD TO FIRM,"TURF - ""A+3"" Course",7,POLARIS,P N Wong,K L Man,114,1181,3,1:09.42,14,0,10
