,race_date,race_no,horse_no,horse_name,rtg,jockey,horse_wt,rider_wt,act_wt,trainer,bar,finish,finish_time
0,20240324,1,7,GENERATION M,27,S ZULFIKRI c2,505,55.0,55.4,R LINES,4,1,1:10.20
1,20240324,1,10,RAINBOW FISH,20,PH SEOW* c2,468,52.0,51.1,EP TAN,2,2,1:10.40
2,20240324,1,3,LUKE MAN,32,H HAIKAL* c3,522,57.5,54.5,S HAMILTON,1,3,1:10.50
3,20240324,1,6,QIJI STAR,30,J DANIEL c1,451,56.5,55.8,S DUNDERDALE,5,4,1:10.60
4,20240324,1,2,HAZARD,35,S HAFIS c1,451,59.0,58.2,WC LIM,10,5,1:10.80
5,20240324,1,8,KUBERA'S CHIEF,21,SU LIM,458,52.0,53.9,SY LIM,8,6,1:10.90
6,20240324,1,4,MADE IN CHINA,30,F YUSOFF c2,505,56.5,54.7,S SIVA,6,7,1:11.00
7,20240324,1,1,CHINO DINERO,35,M LUKMAN* c3,523,59.0,56,WC LIM,7,8,1:11.20
8,20240324,1,9,ZAZU,21,L DE SOUZA,423,52.0,53.2,L MOY,3,9,1:11.30
9,20240324,1,5,MATILDA,30,S RUZAINI,482,56.5,56.5,K ANANTHEN,11,10,1:11.40
10,20240324,2,10,ROYALTY'S WISH,37,SU LIM,504,56.0,56,C LECK,4,1,1:10.20
11,20240324,2,3,YOU THINK SO,43,F YUSOFF c2,503,59.0,57.2,V SIVAN,3,2,1:10.20
12,20240324,2,1,FLYING BABY,43,H HAIKAL* c3,496,59.0,56,CC OOI,8,3,1:10.60
13,20240324,2,2,HOWL,43,S HAFIS c1,464,59.0,58.2,SY LIM,9,4,1:10.90
14,20240324,2,8,ROYAL FLUSH,39,R SHAFIQ,471,57.0,57.1,HY CHENG,6,5,1:11.00
15,20240324,2,4,THUNDERGOD,42,S ZULFIKRI c2,459,58.5,56.8,S HAMILTON,10,6,1:11.00
16,20240324,2,6,THE SAINT,38,I FIKRI* c2,465,58.0,56,AB ABDULLAH,7,7,1:11.00
17,20240324,2,9,PACIFIC PRIME,37,KC THAM c1,447,56.0,55,KC TIANG,1,8,1:11.50
18,20240324,2,5,REMO MAMA,41,M LUKMAN* c3,491,58.0,55.2,WC LIM,2,9,1:11.50
19,20240324,2,7,KIWI KID,40,L DE SOUZA,484,57.5,57.6,WC LIM,5,10,1:11.60
20,20240324,3,2,STARLIGHT GLIMMER,53,S ZULFIKRI c2,426,58.0,57.6,S SIVA,2,1,1:09.30
21,20240324,3,5,OUR FINAL OFFER,52,S RUZAINI,482,57.5,55.6,S HAMILTON,7,2,1:09.40
22,20240324,3,7,PACIFIC WINDSOR,47,KC THAM c1,467,55.0,54.8,KC TIANG,1,3,1:09.60
23,20240324,3,1,CLERGYMAN,55,SU LIM,471,59.0,57.3,F MAYNARD,4,4,1:10.20
24,20240324,3,3,WISEMAN,53,F YUSOFF c2,485,58.0,55.3,R LINES,8,5,1:10.30
25,20240324,3,9,CAPONE,44,S HAFIS c1,518,53.5,55.8,HY CHENG,6,6,1:10.30
26,20240324,3,10,ICHIKA BACHIKA,44,J DANIEL c1,490,53.5,51.2,S DUNDERDALE,3,6,1:10.30
27,20240324,3,8,ELITE QUARTETO,83,SN SHIVA* c3,470,54.0,53.9,SY LIM,9,8,1:11.00
28,20240324,3,4,NAUGHTY KID,52,CLYDE LECK* c1,469,57.5,55.5,C LECK,5,9,1:11.00
29,20240324,4,2,MAJESTIC WAY,58,R SHAFIQ,521,57.5,57.6,HY CHENG,4,1,1:09.00
30,20240324,4,5,FROM THE NAVY,56,CLYDE LECK* c1,566,56.5,55.6,C LECK,8,2,1:09.60
31,20240324,4,9,RICH N POWERFUL,54,S RUZAINI,498,55.5,55.8,EP TAN,9,3,1:09.90
32,20240324,4,1,DRAGON CAVALLO,61,AB RIDUAN* c2,453,59.0,57.3,HY CHENG,7,4,1:09.90
33,20240324,4,6,JOJU,56,L DE SOUZA,441,56.5,56.5,R LINES,5,5,1:09.90
34,20240324,4,8,KHAN PEGASUS,54,M LUKMAN* c3,518,55.5,53.9,WC LIM,10,6,1:10.00
35,20240324,4,4,D'GREAT TIMING,56,S ZULFIKRI c2,504,56.5,55.5,R LINES,2,7,1:10.10
36,20240324,4,3,STRONG N POWERFUL,57,I FIKRI* c2,487,57.0,55.3,V SIVAN,6,8,1:10.10
37,20240324,4,10,HARDCORE,46,SN SHIVA* c3,541,52.0,51.2,CC OOI,1,9,1:10.20
38,20240324,4,7,GOLDEN PEAK,54,KC THAM c1,508,55.5,54.8,AB ABDULLAH,3,10,1:11.20
39,20240324,5,8,WECANDO,62,SU LIM,492,56.5,56.6,F MAYNARD,6,1,1:03.10
40,20240324,5,6,FLYING DURUMI,62,S RUZAINI,449,56.5,56.8,S HAMILTON,9,2,1:03.40
41,20240324,5,2,KASSAB,67,I FIKRI* c2,466,59.0,57,AB ABDULLAH,2,3,1:03.50
42,20240324,5,7,GOLDEN PEACH,62,CLYDE LECK* c1,448,56.5,55.6,C LECK,8,4,1:03.50
43,20240324,5,3,MAGIC TURBO,66,AB RIDUAN* c2,496,58.5,56.8,R LINES,3,5,1:04.10
44,20240324,5,1,HIGH WATER,67,J DANIEL c1,521,59.0,58.2,S DUNDERDALE,5,6,1:04.10
45,20240324,5,4,FA FA STAR,65,S ZULFIKRI c2,497,58.0,56.1,S HAMILTON,4,7,1:04.40
46,20240324,5,5,SURE WILL DO,63,PH SEOW* c2,518,57.0,55.1,R LINES,1,8,1:04.40
47,20240324,5,9,VERY GOOD,58,L DE SOUZA,490,54.5,54.7,R LINES,7,9,1:05.60
48,20240324,6,6,CAPTAIN TWENTYTWO,51,AB RIDUAN* c2,531,56.0,55.8,HY CHENG,3,1,1:02.90
49,20240324,6,1,OLYMPIA,57,CLYDE LECK* c1,446,59.0,58.1,S DUNDERDALE,6,2,1:03.10
50,20240324,6,3,BORN TO WIN,55,M LUKMAN* c3,469,58.0,55.1,WC LIM,5,3,1:03.70
51,20240324,6,7,MONTANA FLASH,51,F YUSOFF c2,520,56.0,54.1,V SIVAN,1,4,1:04.00
52,20240324,6,10,STEEL CUTTER,44,S HAFIS c1,511,52.5,51.5,M SUKRI,8,5,1:04.20
53,20240324,6,2,NAJWAN,56,I FIKRI* c2,494,58.5,56.5,AB ABDULLAH,9,6,1:04.20
54,20240324,6,8,MODRIC,50,KC THAM c1,530,55.5,54.5,S HAMILTON,4,7,1:04.20
55,20240324,6,4,DOCTOR GINGER,53,SU LIM,475,57.0,57,SY LIM,2,8,1:04.70
56,20240324,6,9,MAIDANZ BEAUTY,44,PH SEOW* c2,515,52.5,51.1,C LECK,10,9,1:04.70
57,20240324,6,5,POLO BOY,52,S ZULFIKRI c2,490,56.5,54.8,S SIVA,7,10,1:05.60
58,20240324,7,2,MAINSTREAM,42,S HAFIS c1,458,58.5,57.6,C LECK,9,1,1:51.90
59,20240324,7,5,SILENT PRINCE,40,CLYDE LECK* c1,464,57.5,56.5,C LECK,8,2,1:52.10
60,20240324,7,4,FAMOUS NAME,40,KC THAM c1,455,57.5,56.6,AB ABDULLAH,4,3,1:52.20
61,20240324,7,7,D'GREAT SWIFT,35,S ZULFIKRI c2,429,55.0,54.7,R LINES,2,4,1:52.40
62,20240324,7,1,ALL WHITE,43,SU LIM,452,59.0,59,C LECK,3,5,1:52.60
63,20240324,7,6,KING OF GLORY,37,J DANIEL c1,420,56.0,55.1,R LINES,6,6,1:52.70
64,20240324,7,3,D'GREAT MAGIC,40,S RUZAINI,438,57.5,57.5,EP TAN,5,7,1:52.70
65,20240324,7,9,SUPER ATAS,20,PH SEOW* c2,423,52.0,51,WC LIM,7,8,1:54.30
66,20240324,7,8,HAPPY LUCKY STAR,20,H HAIKAL* c3,490,52.0,50.8,EP TAN,1,9,2:15.30
67,20240324,8,4,BUSINESS CLASS,40,S HAFIS c1,502,57.5,56.8,SY LIM,7,1,1:18.30
68,20240324,8,5,CANDY RAIN,32,J DANIEL c1,479,53.5,53.8,F MAYNARD,8,2,1:18.40
69,20240324,8,1,ELUSIVE EMPEROR,43,SU LIM,541,59.0,59,S HAMILTON,4,3,1:18.50
70,20240324,8,2,TANGESH,43,S RUZAINI,571,59.0,59,C LECK,2,4,1:18.70
71,20240324,8,9,ANOTHER SHOW,28,H HAIKAL* c3,503,52.0,50.3,HY CHENG,6,5,1:19.10
72,20240324,8,3,VILLAGE TYCOON,41,KC THAM c1,492,58.0,57,I ISMADI,5,6,1:19.30
73,20240324,8,10,SUPREME HAPPINESS,20,I FIKRI* c2,520,52.0,50.9,V SIVAN,3,7,1:19.40
74,20240323,1,3,RULE THE WORLD,41,P HARIS* c3,477,58,-,K COETZEE,5,1,1.36.69
75,20240323,1,2,MOMENT OF JUSTICE,43,KP LIM c3,480,59,-,EP TAN,10,2,---
76,20240323,1,12,ADIRA PEGASUS,22,Z SYAFIFIE* c3,458,52,-,T ASOGAN,9,3,---
77,20240323,1,10,MAZANZE,25,HOW YANG c3,509,52,-,K COETZEE,8,4,---
78,20240323,1,7,EKRAAR PHOENIX,35,SN SHIVA* c3,487,55,-,K COETZEE,11,5,---
79,20240323,1,9,INTROIT,28,AM AIZAT c1,509,52,-,KF WONG,1,6,---
80,20240323,1,1,MAESTRO,43,Y AIFY,495,59,-,HY CHENG,2,7,---
81,20240323,1,4,GOLDEN LIGHTNING,38,M LUKMAN* c3,396,56.5,-,WC LIM,6,8,---
82,20240323,1,8,MASTER JIANGMEN,29,J DANIEL c1,512,52,-,T ASOGAN,3,9,---
83,20240323,1,5,MIEJ,38,AK LIM,458,56.5,-,WC LIM,4,10,---
84,20240323,1,11,MYSTICAL STAR,24,KC THAM c1,500,52,-,B NG,7,11,---
85,20240323,2,6,CIRCUIT STAR,20,AK LIM,529,53.5,-,T ASOGAN,4,1,1.36.07
86,20240323,2,5,SIR ELTON,21,P HARIS* c3,486,54,-,K COETZEE,8,2,---
87,20240323,2,9,SOON YOU THINK,20,Z SYAFIFIE* c3,492,53.5,-,K COETZEE,9,3,---
88,20240323,2,2,BLACK TAIPAN,25,AB RIDUAN* c2,439,56,-,HY CHENG,5,4,---
89,20240323,2,7,FIRST SUCCESS,20,HOW YANG c3,488,53.5,-,KF WONG,7,5,---
90,20240323,2,8,MAGICAL PARK,20,AM AIZAT c1,491,53.5,-,T ASOGAN,3,6,---
91,20240323,2,3,SILVER JOY,25,S SALEE,470,56,-,S HAMILTON,2,7,---
92,20240323,2,4,PENANG GENERAL,22,S RUZAINI,442,54.5,-,B NG,1,8,---
93,20240323,3,9,THAILAND CAPTAIN,46,Z SYAFIFIE* c3,491,52,-,K COETZEE,9,1,1.34.33
94,20240323,3,11,KING RAVANA,45,AK LIM,495,52,-,P LEE,5,2,---
95,20240323,3,8,BIG MONKEY,47,AM AIZAT c1,469,52,-,B NG,6,3,---
96,20240323,3,2,NORTHERN STAR,57,AB RIDUAN* c2,518,57,-,HY CHENG,1,4,---
97,20240323,3,7,AMORE AMORE,47,SN SHIVA* c3,501,52,-,K COETZEE,4,5,---
98,20240323,3,6,LEGEND WAR,48,Y AIFY,495,52.5,-,HY CHENG,3,6,---
99,20240323,3,4,BLACK PRINCE,49,M LUKMAN* c3,506,53,-,P LEE,10,7,---
100,20240323,3,3,THE BOSS,55,KC THAM c1,484,56,-,P ARUMUGAM,7,8,---
101,20240323,3,10,HARVEST,45,S RUZAINI,452,52,-,R LINES,2,9,---
102,20240323,3,1,ARION SUCCESS,61,P HARIS* c3,477,59,-,W LOOI,8,10,---
103,20240323,3,5,GALAXY LAW,48,H HAIKAL* c3,451,52.5,-,S COOK,11,11,---
104,20240323,4,6,LANKARAN,33,S RUZAINI,478,54,-,S HAMILTON,5,1,1.24.50
105,20240323,4,1,SHANGHAI CAPTAIN,43,AM AIZAT c1,486,59,-,R LINES,3,2,---
106,20240323,4,9,STARHARMONY,31,P HARIS* c3,509,53,-,K COETZEE,7,3,---
107,20240323,4,4,JAZZ BAND,35,S SALEE,464,55,-,P LEE,13,4,---
108,20240323,4,12,VAIN TYCOON,30,Y AIFY,553,52.5,-,HY CHENG,8,5,---
109,20240323,4,3,GOLDEN SHOW,37,Z SYAFIFIE* c3,553,56,-,T ASOGAN,9,6,---
110,20240323,4,7,ROCK ME EASY,33,H HAIKAL* c3,532,54,-,P LEE,4,7,---
111,20240323,4,13,HELLO MONDAY,29,KC THAM c1,426,52,-,S COOK,2,8,---
112,20240323,4,14,KIPEH,26,AK LIM,424,52,-,PK LEONG,11,9,---
113,20240323,4,8,USA CAPTAIN,33,SN SHIVA* c3,500,54,-,K COETZEE,1,10,---
114,20240323,4,11,PENANG MAN,30,N SHAHRONNIZAM* c4,417,52.5,-,B NG,10,11,---
115,20240323,4,2,DISCRETELY RED,41,J DANIEL c1,410,58,-,KF WONG,12,12,---
116,20240323,4,5,D'GREAT OCEAN,48,KP LIM c3,502,54,-,EP TAN,6,13,---
117,20240323,5,2,LOOKS GOOD,33,Z SYAFIFIE* c3,497,58.5,-,KF WONG,9,1,1.25.12
118,20240323,5,14,YULONG DREAM,20,AM AIZAT c1,437,52,-,K COETZEE,1,2,---
119,20240323,5,7,LAGI BOLEH,26,S SALEE,442,55,-,SHANMUGAM,8,3,---
120,20240323,5,11,COUNTRY LAW,20,KC THAM c1,484,52,-,S COOK,5,4,---
121,20240323,5,12,PARISBAS,20,J CHUAH c1,431,52,-,P ARUMUGAM,4,5,---
122,20240323,5,9,BULLSEYE,24,Y AIFY,567,54,-,HY CHENG,7,6,---
123,20240323,5,5,HEX MARK,29,AB RIDUAN* c2,480,56.5,-,HY CHENG,13,7,---
124,20240323,5,4,ULURU,33,SN SHIVA* c3,423,57.5,-,K COETZEE,2,8,---
125,20240323,5,1,STYLE OF DRAGON,34,KP LIM c3,504,59,-,SY LIM,11,9,---
126,20240323,5,8,SAGE WARRIOR,26,P HARIS* c3,515,55,-,P LEE,14,10,---
127,20240323,5,15,WINNING SMILE,20,J DANIEL c1,464,52,-,K COETZEE,10,11,---
128,20240323,5,3,TAIWAN CAPTAIN,31,S RUZAINI,474,57.5,-,K COETZEE,12,12,---
129,20240323,5,6,ONE MILLION,27,N SHAHRONNIZAM* c4,507,55.5,-,B NG,6,13,---
130,20240323,5,13,POWER EXPRESS,20,H HAIKAL* c3,488,52,-,K COETZEE,3,14,---
131,20240323,6,2,GHOST MARI,58,AM AIZAT c1,430,58.5,-,P ARUMUGAM,9,1,1.11.00
132,20240323,6,3,SUSPICIOUS MIND,57,S SALEE,484,58,-,SHANMUGAM,5,2,---
133,20240323,6,6,GEORGETOWN,50,Z SYAFIFIE* c3,509,54.5,-,K COETZEE,3,3,---
134,20240323,6,7,GIFTED,50,KC THAM c1,467,54.5,-,P LEE,4,4,---
135,20240323,6,9,STORM TO WIN,46,A AZIZI* c3,446,52.5,-,T ASOGAN,8,5,---
136,20240323,6,10,STRAIGHT N ARROW,46,SN SHIVA* c3,473,52.5,-,R LINES,10,6,---
137,20240323,6,11,HARVEYWALLBANGER,45,S RUZAINI,462,52,-,R LINES,1,7,---
138,20240323,6,1,BRUTUS,59,J DANIEL c1,493,59,-,SHANMUGAM,11,8,---
139,20240323,6,4,CROWN GIFT,53,AK LIM,485,56,-,WC LIM,7,9,---
140,20240323,6,8,LIMITLESS VENTURE,47,P HARIS* c3,455,53,-,S DUNDERDALE,12,10,---
141,20240323,6,5,STRETCHY FOUR,53,H HAIKAL* c3,491,56,-,HY CHENG,6,11,---
142,20240323,6,12,HAPPY THIRTYNINE,44,KP LIM c3,514,52,-,M SUKRI,2,12,---
143,20240323,7,8,NINGALOO,39,AK LIM,482,57,-,WC LIM,3,1,1.05.33
144,20240323,7,7,SECRET AGENT,39,J DANIEL c1,509,57.5,-,KF WONG,1,2,---
145,20240323,7,5,KING POWER,40,KC THAM c1,444,58,-,W LOOI,6,3,---
146,20240323,7,11,NIMBUS COURAGE,32,H HAIKAL* c3,478,54,-,P LEE,2,4,---
147,20240323,7,10,KRATOS,36,Y AIFY,496,56,-,K COETZEE,7,5,---
148,20240323,7,6,LUCKY STAR,40,AB RIDUAN* c2,573,58,-,B NG,5,6,---
149,20240323,7,4,YES BOSSY,41,SN SHIVA* c3,480,58.5,-,K COETZEE,10,7,---
150,20240323,7,1,JULIUS CAESAR,42,Z SYAFIFIE* c3,504,59,-,K COETZEE,9,8,---
151,20240323,7,2,QIJI LOVE,42,AM AIZAT c1,375,59,-,R LINES,11,9,---
152,20240323,7,3,CAVANA,41,S RUZAINI,435,58.5,-,SHANMUGAM,8,10,---
153,20240323,7,9,PLACE YOUR BET,37,P HARIS* c3,476,56.5,-,P LEE,4,11,---
154,20240323,8,2,BEIHAI TURBO,32,S RUZAINI,479,58,-,K COETZEE,1,1,1.05.16
155,20240323,8,10,NATUREISSPEAKING,20,H HAIKAL* c3,527,52,-,P LEE,6,2,---
156,20240323,8,6,HORSE KING,26,Y AIFY,480,55,-,M SUKRI,7,3,---
157,20240323,8,8,MERRY BELL,21,N SHAHRONNIZAM* c4,502,52.5,-,B NG,3,4,---
158,20240323,8,4,FLYING SPIDER,29,HOW YANG c3,392,56.5,-,P LEE,9,5,---
159,20240323,8,5,BIG POWER,28,AM AIZAT c1,468,56,-,B NG,11,6,---
160,20240323,8,12,YOU ARE SPECIAL,20,Z SYAFIFIE* c3,441,52,-,PK LEONG,2,7,---
161,20240323,8,7,JAPAN CAPTAIN,24,SN SHIVA* c3,468,54,-,K COETZEE,8,8,---
162,20240323,8,9,PURE PERFECTION,21,AK LIM,477,52.5,-,WC LIM,4,9,---
163,20240323,8,1,LET'S COME ON BABY,34,AB RIDUAN* c2,465,59,-,HY CHENG,5,10,---
164,20240323,8,3,TRAFALGAR,31,KP LIM c3,470,57.5,-,R LINES,10,11,---
165,20240317,1,4,PROPLAYER,31,M LUKMAN* c3,495,57.0,54.1,WC LIM,1,1,1:18.48
166,20240317,1,3,MY MONEY,34,H HAIKAL* c3,447,58.5,55.5,S HAMILTON,3,2,1:18.91
167,20240317,1,10,YULONG DREAM,20,S RUZAINI,441,52.0,53.9,K COETZEE,10,3,1:19.23
168,20240317,1,8,ALWAYS AFRAID,20,A NAZIR* c3,468,52.0,51.8,M SUKRI,6,4,1:19.28
169,20240317,1,9,AUSSIE EAGLE,33,S SHAZMIN* c3,447,52.0,49.8,S SIVA,7,5,1:19.35
170,20240317,1,6,SHE'S FLYING,27,S ZULFIKRI c2,484,55.0,55.4,NM SELVAN,11,6,1:19.41
171,20240317,1,2,SACRED SEA,35,SN SHIVA* c3,534,59.0,56.3,F MAYNARD,9,7,1:19.41
172,20240317,1,5,RUNNING SPIRIT,28,I FIKRI* c2,449,55.5,53.6,AB ABDULLAH,2,8,1:20.35
173,20240317,1,1,BEIJING STAR,35,AK LIM,447,59.0,59,EP TAN,8,9,1:20.69
174,20240317,1,7,TWINKLE STAR,21,S HAFIS c1,550,52.0,51.1,HY CHENG,5,10,1:21.75
175,20240317,2,4,FLAMING PHOENIX,41,R SHAFIQ,516,58.0,58.3,KC TIANG,10,1,1:18.38
176,20240317,2,2,FIREWORKS,42,L DE SOUZA,536,58.5,58.6,L MOY,8,2,1:18.63
177,20240317,2,9,TURF PRINCESS,36,AK LIM,475,55.5,55.6,EP TAN,5,3,1:18.74
178,20240317,2,1,JULIUS CAESAR,43,SN SHIVA* c3,504,59.0,56.3,K COETZEE,9,4,1:18.80
179,20240317,2,5,BUCEPHALUS,39,J DANIEL c1,440,57.0,56.3,S DUNDERDALE,7,5,1:18.99
180,20240317,2,6,CHER,39,S RUZAINI,450,57.0,57.2,NM SELVAN,1,6,1:19.14
181,20240317,2,3,LITTLE PLEASURE,42,S ZULFIKRI c2,482,58.5,56.8,AB ABDULLAH,6,7,1:19.15
182,20240317,2,8,BIG CHINA,38,R NUQMAN* c1,500,56.5,56.5,BT LIM,4,8,1:19.20
183,20240317,2,10,LISBOA STAR,28,A NAZIR* c3,453,52.0,51.8,R LINES,3,9,1:19.34
184,20240317,2,7,ANDADO,38,SU LIM,424,56.5,56.6,SY LIM,2,10,1:19.76
185,20240317,3,1,AHTIMS KLIS,72,A AZIZI* c3,480,59.5,56.7,NM SELVAN,1,1,1:37.02
186,20240317,3,8,TOP SHOW,45,L DE SOUZA,536,53.0,53.1,L MOY,5,2,1:37.36
187,20240317,3,3,SEMANTAN PRINCE,62,T AMMAR* c3,500,57.0,54,S DUNDERDALE,9,3,1:37.44
188,20240317,3,9,TYPHOON,45,I FIKRI* c2,478,53.0,51.1,S DUNDERDALE,4,4,1:37.81
189,20240317,3,6,NORDIC GEM,47,AK LIM,454,53.0,53.6,CC OOI,10,5,1:37.98
190,20240317,3,4,PACIFIC DIAMOND,61,R NUQMAN* c1,490,57.0,56.3,KC TIANG,2,6,1:38.01
191,20240317,3,2,BLEU MARINE,64,H HAIKAL* c3,513,58.0,55.1,HY CHENG,6,7,1:38.10
192,20240317,3,7,ORDOS LEGEND,47,SU LIM,478,53.0,53.9,SY LIM,7,7,1:38.10
193,20240317,3,5,CAVALLA COURT,53,S RUZAINI,460,55.0,55.1,NM SELVAN,8,9,1:38.57
194,20240317,3,10,BINTANG TIMOR,44,SN SHIVA* c3,472,52.0,51.4,V SIVAN,3,10,1:40.19
195,20240317,4,7,THE GENERAL,50,AK LIM,531,54.5,54.5,CC OOI,7,1,1:24.15
196,20240317,4,4,LEGACY ROAR,56,S RUZAINI,536,57.5,57.6,K ANANTHEN,10,2,1:24.48
197,20240317,4,3,SYMBOL OF COURAGE,58,L DE SOUZA,527,58.5,58.5,R LINES,9,3,1:24.82
198,20240317,4,6,RHYTHM OF ZEN,55,R NUQMAN* c1,415,57.0,56.2,KC TIANG,3,4,1:25.00
199,20240317,4,8,AMORE AMORE,49,SN SHIVA* c3,503,54.0,51.8,K COETZEE,2,5,1:25.44
200,20240317,4,5,LIMITLESS STOUT,56,A NAZIR* c3,477,57.5,54.6,S DUNDERDALE,6,6,1:25.86
201,20240317,4,10,MISS THYRA,46,A AZIZI* c3,430,52.5,52.3,NM SELVAN,1,7,1:26.09
202,20240317,4,1,PEER GYNT,59,H HAIKAL* c3,492,59.0,56,HY CHENG,8,8,1:26.20
203,20240317,4,2,THUNDER DRAGON,59,S ZULFIKRI c2,510,59.0,57.2,EP TAN,4,9,1:26.77
204,20240317,4,9,CHAMPAGNE FINALE,47,SU LIM,484,53.0,53.9,SY LIM,5,10,1:33.38
205,20240317,5,3,KONG FU PANDA,73,R SHAFIQ,496,57.0,57.1,KC TIANG,1,1,1:23.78
206,20240317,5,8,VILLAGE WARRIOR,62,KC THAM c1,479,54.5,54.5,I ISMADI,8,2,1:23.84
207,20240317,5,7,MILITARY FLAG,64,J DE SOUZA,485,54.5,54.7,S DUNDERDALE,3,3,1:24.16
208,20240317,5,10,BALKAN,54,I FIKRI* c2,480,52.0,52,AB ABDULLAH,10,4,1:24.24
209,20240317,5,6,PACIFIC EMPIRE,65,R NUQMAN* c1,473,54.5,54.6,KC TIANG,9,5,1:24.33
210,20240317,5,2,QUICKEN AWAY,75,S HAFIS c1,514,58.0,58.2,I ISMADI,4,6,1:24.60
211,20240317,5,4,ANSU,67,J DANIEL c1,512,55.5,55.7,S DUNDERDALE,7,7,1:24.61
212,20240317,5,9,VALERIE PEGASUS,57,AK LIM,430,52.5,53.6,NM SELVAN,2,8,1:24.83
213,20240317,5,1,MISTY SWIFT,78,S RUZAINI,470,59.0,59,S ELLIS,5,9,1:25.03
214,20240317,5,5,HEART OF FIRE,67,AB RIDUAN* c2,518,55.5,55.8,HY CHENG,6,10,1:27.60
215,20240317,6,1,POPEYETHESAILORMAN,48,M LUKMAN* c3,500,57.5,54.5,MW TEH,1,1,1:04.44
216,20240317,6,8,CHARMING WIN,47,J DE SOUZA,495,55.0,55.4,S DUNDERDALE,9,2,1:04.76
